

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1720 ;; Return value:  Size  Location     Type
  1721 ;;		None               void
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 20/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1
  1729 ;;      Params:         1       0       0
  1730 ;;      Locals:         1       0       0
  1731 ;;      Temps:          0       0       0
  1732 ;;      Totals:         2       0       0
  1733 ;;Total ram usage:        2 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    2
  1736 ;; This function calls:
  1737 ;;		_delay_x10ms
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742  03F8                     _beep2:	
  1743                           
  1744                           ; Regs used in _beep2: [wreg+status,2+status,0+pclath+cstack]
  1745                           ;beep2@sel stored from wreg
  1746  03F8  00F6               	movwf	beep2@sel
  1747  03F9                     l6478:	
  1748                           ;MAIN.C: 184: while (rep--) {
  1749                           
  1750  03F9  03F5               	decf	beep2@rep,f
  1751  03FA  0875               	movf	beep2@rep,w
  1752  03FB  3AFF               	xorlw	255
  1753  03FC  1903               	btfsc	3,2
  1754  03FD  0008               	return
  1755                           
  1756                           ;MAIN.C: 185: RC0 = 1; if (sel)RA3 = 1;
  1757  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1758  03FF  1407               	bsf	7,0
  1759  0400  0876               	movf	beep2@sel,w
  1760  0401  1D03               	skipz
  1761  0402  1585               	bsf	5,3
  1762                           
  1763                           ;MAIN.C: 186: delay_x10ms(20);
  1764  0403  3014               	movlw	20
  1765  0404  2430               	fcall	_delay_x10ms
  1766                           
  1767                           ;MAIN.C: 187: RC0 = 0; if (sel)RA3 = 0;
  1768  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0406  1007               	bcf	7,0
  1770  0407  0876               	movf	beep2@sel,w
  1771  0408  1D03               	skipz
  1772  0409  1185               	bcf	5,3
  1773                           
  1774                           ;MAIN.C: 188: delay_x10ms(20);
  1775  040A  3014               	movlw	20
  1776  040B  2430               	fcall	_delay_x10ms
  1777  040C  2BF9               	goto	l6478
  1778  040D                     __end_of_beep2:	
  1779                           
  1780                           	psect	text505
  1781  040D                     __ptext505:	
  1782 ;; =============== function _beep2 ends ============
  1783                           
  1784                           
  1785 ;; *************** function _eepromWriteBlock *****************
  1786 ;; Defined at:
  1787 ;;		line 43 in file "ms82_eeprom.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  addStart        1    wreg     unsigned char 
  1790 ;;  buff            1    6[COMMON] PTR unsigned char 
  1791 ;;		 -> buffTag(25), 
  1792 ;;  len             1    7[COMMON] unsigned char 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  addStart        1    9[COMMON] unsigned char 
  1795 ;;  i               1   10[COMMON] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;		None               void
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 120/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1
  1805 ;;      Params:         2       0       0
  1806 ;;      Locals:         2       0       0
  1807 ;;      Temps:          1       0       0
  1808 ;;      Totals:         5       0       0
  1809 ;;Total ram usage:        5 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    2
  1812 ;; This function calls:
  1813 ;;		_eepromWriteByte
  1814 ;; This function is called by:
  1815 ;;		_id_replate
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818  040D                     _eepromWriteBlock:	
  1819                           
  1820                           ; Regs used in _eepromWriteBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1821                           ;eepromWriteBlock@addStart stored from wreg
  1822  040D  00F9               	movwf	eepromWriteBlock@addStart
  1823                           
  1824                           ;ms82_eeprom.c: 44: unsigned char i;
  1825                           ;ms82_eeprom.c: 45: for(i=0;i<len;i++){
  1826  040E  01FA               	clrf	eepromWriteBlock@i
  1827  040F                     l6460:	
  1828  040F  0877               	movf	eepromWriteBlock@len,w
  1829  0410  027A               	subwf	eepromWriteBlock@i,w
  1830  0411  1803               	btfsc	3,0
  1831  0412  0008               	return
  1832                           
  1833                           ;ms82_eeprom.c: 46: eepromWriteByte(addStart+i,buff[i]);
  1834  0413  087A               	movf	eepromWriteBlock@i,w
  1835  0414  0776               	addwf	eepromWriteBlock@buff,w
  1836  0415  00F8               	movwf	??_eepromWriteBlock
  1837  0416  0084               	movwf	4
  1838  0417  1383               	bcf	3,7	;select IRP bank0
  1839  0418  0800               	movf	0,w
  1840  0419  00F2               	movwf	?_eepromWriteByte
  1841  041A  087A               	movf	eepromWriteBlock@i,w
  1842  041B  0779               	addwf	eepromWriteBlock@addStart,w
  1843  041C  22F1               	fcall	_eepromWriteByte
  1844  041D  0AFA               	incf	eepromWriteBlock@i,f
  1845  041E  2C0F               	goto	l6460
  1846  041F                     __end_of_eepromWriteBlock:	
  1847                           
  1848                           	psect	text506
  1849  03C7                     __ptext506:	
  1850 ;; =============== function _eepromWriteBlock ends ============
  1851                           
  1852                           
  1853 ;; *************** function _id_search *****************
  1854 ;; Defined at:
  1855 ;;		line 155 in file "MAIN.C"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  id_input        1    wreg     PTR unsigned char 
  1858 ;;		 -> keyID(5), 
  1859 ;;  buff            1   10[COMMON] PTR unsigned char 
  1860 ;;		 -> buffTag(25), 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  1863 ;;		 -> keyID(5), 
  1864 ;;  i               1    1[BANK0 ] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1869 ;; Tracked objects:
  1870 ;;		On entry : 20/0
  1871 ;;		On exit  : 20/0
  1872 ;;		Unchanged: FFEDF/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1
  1874 ;;      Params:         1       0       0
  1875 ;;      Locals:         0       2       0
  1876 ;;      Temps:          1       0       0
  1877 ;;      Totals:         2       2       0
  1878 ;;Total ram usage:        4 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    2
  1881 ;; This function calls:
  1882 ;;		_comArr
  1883 ;;		___lbdiv
  1884 ;; This function is called by:
  1885 ;;		_main
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888  03C7                     _id_search:	
  1889                           
  1890                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1891                           ;id_search@id_input stored from wreg
  1892  03C7  00BE               	movwf	id_search@id_input
  1893                           
  1894                           ;MAIN.C: 156: unsigned char i;
  1895                           ;MAIN.C: 157: for (i = 0; i < 21; i += 5) {
  1896  03C8  01BF               	clrf	id_search@i
  1897  03C9                     l6440:	
  1898                           
  1899                           ;MAIN.C: 158: if (comArr(id_input, buff + i, 5, 5))
  1900  03C9  083F               	movf	id_search@i,w
  1901  03CA  077A               	addwf	id_search@buff,w
  1902  03CB  00F2               	movwf	?_comArr
  1903  03CC  3005               	movlw	5
  1904  03CD  00F3               	movwf	?_comArr+1
  1905  03CE  00F4               	movwf	?_comArr+2
  1906  03CF  083E               	movf	id_search@id_input,w
  1907  03D0  236F               	fcall	_comArr
  1908  03D1  3A00               	xorlw	0
  1909                           
  1910                           ;MAIN.C: 159: return i / 5 + 1;
  1911  03D2  3005               	movlw	5
  1912  03D3  1903               	skipnz
  1913  03D4  2BDB               	goto	L1
  1914  03D5  00F2               	movwf	?___lbdiv
  1915  03D6  083F               	movf	id_search@i,w
  1916  03D7  23AC               	fcall	___lbdiv
  1917  03D8  00FB               	movwf	??_id_search
  1918  03D9  0A7B               	incf	??_id_search,w
  1919  03DA  0008               	return
  1920  03DB                     L1:	
  1921  03DB  07BF               	addwf	id_search@i,f
  1922  03DC  3015               	movlw	21
  1923  03DD  023F               	subwf	id_search@i,w
  1924  03DE  1803               	btfsc	3,0
  1925                           
  1926                           ;MAIN.C: 160: }
  1927                           ;MAIN.C: 161: return 255;
  1928  03DF  34FF               	retlw	255
  1929  03E0  2BC9               	goto	l6440
  1930  03E1                     __end_of_id_search:	
  1931                           
  1932                           	psect	text507
  1933  0430                     __ptext507:	
  1934 ;; =============== function _id_search ends ============
  1935                           
  1936                           
  1937 ;; *************** function _delay_x10ms *****************
  1938 ;; Defined at:
  1939 ;;		line 55 in file "MAIN.C"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  t               1    wreg     unsigned char 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  t               1    4[COMMON] unsigned char 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;		None               void
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 20/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1
  1953 ;;      Params:         0       0       0
  1954 ;;      Locals:         1       0       0
  1955 ;;      Temps:          2       0       0
  1956 ;;      Totals:         3       0       0
